-- Merging decision tree log ---
application
INJECTED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:18:5-125:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\272481fd40f7729166eb1bdb895884b4\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\b7da1e30445ce45652dff594e31b6c91\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\b7da1e30445ce45652dff594e31b6c91\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\472ba83746855a61835433c87db8e199\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\472ba83746855a61835433c87db8e199\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\b2c4d30a9753fc61cf373d5dabc4dfa8\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\b2c4d30a9753fc61cf373d5dabc4dfa8\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\65088037d3bbfa2aa5a65ba977784b4c\jetified-core-1.8.0\AndroidManifest.xml:10:3-17:17
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\65088037d3bbfa2aa5a65ba977784b4c\jetified-core-1.8.0\AndroidManifest.xml:10:3-17:17
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\2df3ddd0f718ce870ed9901d391b1e4e\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\2df3ddd0f718ce870ed9901d391b1e4e\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\aafc0fad160c2b91f1adab3ef83dfc6d\jetified-zxing-android-embedded-4.2.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\aafc0fad160c2b91f1adab3ef83dfc6d\jetified-zxing-android-embedded-4.2.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f7ea496ae34d2265567da2333820e9d5\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f7ea496ae34d2265567da2333820e9d5\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:23:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\054259d72945cdaf7cf5c3e1ea21d728\core-1.6.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\de15903568b39b0e32730e57ad05bc6d\jetified-facebook-login-12.2.0\AndroidManifest.xml:28:18-44
	android:label
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:21:9-39
	android:icon
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:22:9-45
	android:usesCleartextTraffic
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:20:9-44
	android:name
		INJECTED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:19:9-42
manifest
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:1:1-126:12
INJECTED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:1:1-126:12
INJECTED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:1:1-126:12
INJECTED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:1:1-126:12
MERGED from [:sms_autofill] C:\fluxstore-2.8.1\build\sms_autofill\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:2:1-46:12
MERGED from [:cloud_firestore] C:\fluxstore-2.8.1\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_dynamic_links] C:\fluxstore-2.8.1\build\firebase_dynamic_links\intermediates\library_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] C:\fluxstore-2.8.1\build\firebase_analytics\intermediates\library_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\fluxstore-2.8.1\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_remote_config] C:\fluxstore-2.8.1\build\firebase_remote_config\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\fluxstore-2.8.1\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:gms_check] C:\fluxstore-2.8.1\build\gms_check\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:notification_permissions] C:\fluxstore-2.8.1\build\notification_permissions\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:google_maps_flutter] C:\fluxstore-2.8.1\build\google_maps_flutter\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker] C:\fluxstore-2.8.1\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:rate_my_app] C:\fluxstore-2.8.1\build\rate_my_app\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:2:1-28:12
MERGED from [:file_picker] C:\fluxstore-2.8.1\build\file_picker\intermediates\library_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:path_provider_android] C:\fluxstore-2.8.1\build\path_provider_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:qr_code_scanner] C:\fluxstore-2.8.1\build\qr_code_scanner\intermediates\library_manifest\release\AndroidManifest.xml:2:1-10:12
MERGED from [:multi_image_picker2] C:\fluxstore-2.8.1\build\multi_image_picker2\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_facebook_auth] C:\fluxstore-2.8.1\build\flutter_facebook_auth\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:wakelock] C:\fluxstore-2.8.1\build\wakelock\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:paytm_allinonesdk] C:\fluxstore-2.8.1\build\paytm_allinonesdk\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_webview_plugin] C:\fluxstore-2.8.1\build\flutter_webview_plugin\intermediates\library_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:shared_preferences_android] C:\fluxstore-2.8.1\build\shared_preferences_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_inappwebview] C:\fluxstore-2.8.1\build\flutter_inappwebview\intermediates\library_manifest\release\AndroidManifest.xml:2:1-29:12
MERGED from [:google_mobile_ads] C:\fluxstore-2.8.1\build\google_mobile_ads\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:onesignal_flutter] C:\fluxstore-2.8.1\build\onesignal_flutter\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:razorpay_flutter] C:\fluxstore-2.8.1\build\razorpay_flutter\intermediates\library_manifest\release\AndroidManifest.xml:2:1-23:12
MERGED from [:fluttertoast] C:\fluxstore-2.8.1\build\fluttertoast\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:share] C:\fluxstore-2.8.1\build\share\intermediates\library_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:video_player_android] C:\fluxstore-2.8.1\build\video_player_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:maps_launcher] C:\fluxstore-2.8.1\build\maps_launcher\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\fluxstore-2.8.1\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] C:\fluxstore-2.8.1\build\sqflite\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\fluxstore-2.8.1\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-14:12
MERGED from [:flutter_native_image] C:\fluxstore-2.8.1\build\flutter_native_image\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\fluxstore-2.8.1\build\webview_flutter_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:devicelocale] C:\fluxstore-2.8.1\build\devicelocale\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:location] C:\fluxstore-2.8.1\build\location\intermediates\library_manifest\release\AndroidManifest.xml:2:1-18:12
MERGED from [:google_sign_in] C:\fluxstore-2.8.1\build\google_sign_in\intermediates\library_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [com.sangcomz:FishBun:0.11.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\bace1e22137f3bbbe4552fb09fc4cecd\jetified-FishBun-0.11.2\AndroidManifest.xml:2:1-34:12
MERGED from [com.facebook.android:facebook-login:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\de15903568b39b0e32730e57ad05bc6d\jetified-facebook-login-12.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.onesignal:OneSignal:4.6.6] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\49458091288841f975680711a85dc75d\jetified-OneSignal-4.6.6\AndroidManifest.xml:2:1-135:12
MERGED from [com.facebook.android:facebook-common:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\fc8b3773c8d9c13d5588191cb3a72976\jetified-facebook-common-12.2.0\AndroidManifest.xml:21:1-52:12
MERGED from [com.facebook.android:facebook-core:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\020d567146d1d672251dc2abfa1cdda0\jetified-facebook-core-12.2.0\AndroidManifest.xml:21:1-60:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\d9ea0e1d7affe7ae42e14723d5d10643\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\81b2b7cd1782d71f8a116a45f5e578fb\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\cc8375ac2fbc38fd7481d7f7f7f03d24\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\5f05cdce5173b31b4ff000874283743b\jetified-play-services-ads-20.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [androidx.browser:browser:1.3.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\36a9857a459eafc8a20f5c90c5a242dd\browser-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.razorpay:checkout:1.6.15] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\b6e82136b4a42063bc3e7ccbc02a1f25\jetified-checkout-1.6.15\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\99d1477ee897ca64252231d542c87155\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:2:1-41:12
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\dede367df5cf6a7ab6e18ee17c59b795\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\12b9623662565be98491301e95edb4f6\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\3235bd7cc0f035111075e3266159a358\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\7a2b82c4824f6de2b2b20ced54f67fc4\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\65cecda141a8324b0d849def7e9d6afd\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\07b60f56a7aae925e492e69777769956\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\28a2cc6f4b96217376064dac0b389c9e\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\2ae506918205c985b6a32936cdf183d5\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\153f85e5501f58c38527e3d459f39b2c\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\9296c3d837604e3bd86374ff61a44a26\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\25da2589c2743734f143f22694f52608\constraintlayout-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\5874c15eb6aef533df0d0cef83d9e02b\jetified-lottie-3.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\0436ea3e8db2ebe30c48ccaec20326ff\appcompat-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\7621b77d777ad08acf96bb13d5f47788\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:17:1-67:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\ba163661dc8a4b712ec28c65066793d8\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f4347b162ef45b16901a19662ad7dbb7\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\515f4c79335d5c15e5cf9ff09543355d\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\a8f44379c3ff8dac7ffd512d0c5e0a51\jetified-play-services-location-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\e86d519144e445550824152efaa6a3c0\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\6a8eb9f602d463fd52c4a8b5ec312482\jetified-firebase-dynamic-links-21.0.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\a30794bee36bb6f5576e34ca20a49639\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\66038ec1cbeeaeddd7e355871d8299f2\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\918afc4fb6518cbd996cad52869076c6\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f283771fab5486ada0507e81bca0d2d1\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\44a38220523580d06a9f93b75424eee9\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\a32146c310ac6a2125547efcebb33324\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\36b4ec3c608d421d692b3200919eb5a5\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\8ff59a2eec8c16ec928646f7bec5bf18\jetified-firebase-config-21.0.1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\5e452bdd59fd011423ddcd7439b82a2a\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\29d2653a936d90f911d3d8261a52e5e0\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\2691d02df379c22dcc31d25bc4624e8f\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
